time_stamp,force_x,force_y,force_z,force_projected
1357007381.818000000,-10.8547,0.427654,23.8187,10.8578
1357007381.837000000,-10.8423,0.4274,23.8152,10.8454
1357007381.851000000,-10.8535,0.431166,23.8158,10.8568
1357007381.863000000,-10.8344,0.424568,23.8261,10.8373
1357007381.878000000,-10.8483,0.426774,23.8122,10.8513
1357007381.901000000,-10.8437,0.427154,23.8194,10.8468
1357007381.914000000,-10.8401,0.431836,23.8134,10.8435
1357007381.928000000,-10.8323,0.426289,23.8279,10.8353
1357007381.940000000,-10.8339,0.430796,23.8201,10.8372
1357007381.953000000,-10.8396,0.429436,23.8128,10.8428
1357007381.965000000,-10.8385,0.432124,23.8248,10.8419
1357007381.982000000,-10.8383,0.433791,23.82,10.8418
1357007381.995000000,-10.848,0.436155,23.8185,10.8517
1357007382.007000000,-10.8393,0.437715,23.8242,10.8431
1357007382.019000000,-10.8465,0.439726,23.8143,10.8505
1357007382.032000000,-10.8459,0.430854,23.8192,10.8492
1357007382.044000000,-10.8489,0.439283,23.8223,10.8528
1357007382.056000000,-10.867,0.43835,23.804,10.8708
1357007382.072000000,-10.858,0.427039,23.8218,10.861
1357007382.085000000,-10.8591,0.429821,23.8158,10.8623
1357007382.097000000,-10.8612,0.427711,23.8078,10.8643
1357007382.109000000,-10.8547,0.424292,23.82,10.8575
1357007382.123000000,-10.8561,0.427177,23.8132,10.8592
1357007382.135000000,-10.8746,0.429306,23.8013,10.8777
1357007382.148000000,-10.8593,0.432568,23.8159,10.8626
1357007382.164000000,-10.8768,0.433255,23.8006,10.8802
1357007382.176000000,-10.87,0.435423,23.8044,10.8735
1357007382.189000000,-10.8561,0.42983,23.8137,10.8593
1357007382.201000000,-10.8643,0.437867,23.8023,10.868
1357007382.214000000,-10.8624,0.439507,23.8106,10.8663
1357007382.227000000,-10.8513,0.433032,23.8122,10.8547
1357007382.240000000,-10.8688,0.436932,23.805,10.8724
1357007382.258000000,-10.8532,0.427663,23.8159,10.8563
1357007382.271000000,-10.8559,0.433067,23.8106,10.8593
1357007382.284000000,-10.866,0.436102,23.813,10.8697
1357007382.297000000,-10.8591,0.428663,23.82,10.8623
1357007382.310000000,-10.8729,0.433091,23.8068,10.8763
1357007382.323000000,-10.8618,0.42502,23.8159,10.8646
1357007382.336000000,-10.8503,0.426391,23.8207,10.8533
1357007382.352000000,-10.8651,0.431125,23.8114,10.8684
1357007382.365000000,-10.8388,0.424704,23.8305,10.8417
1357007382.378000000,-10.8441,0.426172,23.8198,10.8471
1357007382.392000000,-10.8499,0.429899,23.8195,10.8531
1357007382.406000000,-10.8439,0.425337,23.8262,10.8468
1357007382.419000000,-10.8554,0.434032,23.814,10.859
1357007382.432000000,-10.8581,0.428346,23.8221,10.8612
1357007382.448000000,-10.8508,0.433705,23.8158,10.8543
1357007382.462000000,-10.8527,0.425536,23.8134,10.8556
1357007382.476000000,-10.8472,0.424,23.8283,10.8501
1357007382.489000000,-10.8571,0.429436,23.8061,10.8602
1357007382.503000000,-10.8692,0.428865,23.8122,10.8723
1357007382.516000000,-10.8543,0.42337,23.8182,10.8571
1357007382.530000000,-10.8624,0.425654,23.8165,10.8653
1357007382.546000000,-10.8433,0.422455,23.8271,10.846
1357007382.560000000,-10.8434,0.423972,23.8174,10.8462
1357007382.573000000,-10.8455,0.420043,23.8242,10.848
1357007382.587000000,-10.8324,0.414411,23.8313,10.8345
1357007382.600000000,-10.8416,0.420403,23.8171,10.8442
1357007382.613000000,-10.8289,0.422899,23.829,10.8317
1357007382.626000000,-10.8183,0.416785,23.8398,10.8207
1357007382.642000000,-10.8299,0.423197,23.8229,10.8327
1357007382.655000000,-10.8151,0.422802,23.839,10.8179
1357007382.669000000,-10.8242,0.421541,23.829,10.8269
1357007382.683000000,-10.8278,0.42854,23.8288,10.831
1357007382.696000000,-10.83,0.431736,23.8302,10.8334
1357007382.709000000,-10.8425,0.433954,23.8183,10.8461
1357007382.722000000,-10.8358,0.434841,23.8292,10.8394
1357007382.739000000,-10.8417,0.432057,23.8233,10.8451
1357007382.752000000,-10.8385,0.431958,23.8228,10.8419
1357007382.765000000,-10.828,0.43372,23.8383,10.8316
1357007382.779000000,-10.8254,0.431705,23.8307,10.8288
1357007382.792000000,-10.8202,0.429333,23.8282,10.8235
1357007382.806000000,-10.832,0.42736,23.8274,10.8351
1357007382.820000000,-10.829,0.433766,23.8277,10.8326
1357007382.836000000,-10.8228,0.431403,23.8358,10.8262
1357007382.862000000,-10.8364,0.426806,23.8236,10.8395
1357007382.875000000,-10.815,0.422282,23.8364,10.8178
1357007382.890000000,-10.8252,0.428607,23.8239,10.8284
1357007382.907000000,-10.7572,0.398734,23.8798,10.7585
1357007382.921000000,-10.4001,0.305213,24.1104,10.3956
1357007382.940000000,-9.55633,0.28013,24.6708,9.55221
1357007382.955000000,-8.54919,-0.0697867,25.1262,8.52284
1357007382.969000000,-7.49055,0.290193,25.456,7.49232
1357007382.983000000,-6.67183,0.268488,25.6487,6.67411
1357007383.008000000,-4.90501,-0.0123898,25.7885,4.89185
1357007383.023000000,-4.69533,0.441786,26.3819,4.71482
1357007383.039000000,-5.5694,-0.00840747,26.26,5.55485
1357007383.056000000,-6.40547,-0.508505,26.1748,6.35345
1357007383.070000000,-6.42107,-0.650443,26.5568,6.35897
1357007383.085000000,-5.60088,-1.03393,26.7663,5.51371
1357007383.107000000,-4.23849,-1.14653,28.0639,4.14677
1357007383.121000000,-3.5193,-1.23251,27.5456,3.4233
1357007383.135000000,-2.79972,-0.646292,27.2246,2.74699
1357007383.151000000,-2.07222,-0.122302,27.2232,2.05838
1357007383.169000000,-1.60209,-0.536557,27.4037,1.56013
1357007383.183000000,-1.2434,0.0132234,27.3071,1.24122
1357007383.197000000,-1.77158,0.93067,27.9489,1.83297
1357007383.211000000,-1.07677,0.994171,28.2038,1.1444
1357007383.226000000,-0.73792,1.81754,28.588,0.864639
1357007383.240000000,-0.865569,1.95203,28.6827,1.00148
1357007383.254000000,-0.481208,0.836459,28.2613,0.539172
1357007383.273000000,-1.58452,0.219379,27.9838,1.59607
1357007383.287000000,-1.82036,-0.279971,27.9594,1.796
1357007383.301000000,-2.46934,-0.815568,28.336,2.40546
1357007383.315000000,-3.15185,-2.19203,28.0688,2.98889
1357007383.329000000,-3.60069,-2.38933,28.4625,3.42266
1357007383.342000000,-3.2913,-2.93608,28.5192,3.07536
1357007383.363000000,-3.40123,-3.17204,28.6356,3.16833
1357007383.381000000,-3.24371,-3.15871,28.4194,3.01215
1357007383.396000000,-2.19513,-2.74534,28.4384,1.99544
1357007383.410000000,-1.98748,-1.91437,28.5093,1.84708
1357007383.424000000,-1.74484,-1.8438,28.424,1.61004
1357007383.438000000,-1.58696,-1.3147,28.1925,1.48999
1357007383.453000000,-1.91745,-0.333268,28.3946,1.88907
1357007383.467000000,-1.68415,0.337546,28.4805,1.70381
1357007383.484000000,-1.27772,1.15338,28.6493,1.3561
1357007383.499000000,-1.56702,1.05715,28.4993,1.63787
1357007383.515000000,-0.96803,0.990235,28.2349,1.03565
1357007383.529000000,-1.17141,0.888352,28.3613,1.23131
1357007383.544000000,-1.80137,0.468185,28.2414,1.82997
1357007383.558000000,-1.97016,-0.272709,27.7865,1.94593
1357007383.573000000,-2.29434,-0.715195,28.3303,2.23801
1357007383.590000000,-2.69049,-0.854198,28.4036,2.62333
1357007383.603000000,-2.47462,-1.69891,28.1782,2.34824
1357007383.618000000,-2.75236,-1.66725,28.319,2.62753
1357007383.634000000,-2.55703,-2.15286,27.849,2.39834
1357007383.648000000,-1.83039,-2.35464,27.9518,1.65924
1357007383.662000000,-2.31308,-1.84208,27.8858,2.17698
1357007383.676000000,-2.5899,-1.70866,27.5705,2.46255
1357007383.693000000,-2.5324,-1.48406,27.8244,2.42108
1357007383.707000000,-3.389,-0.860805,28.0718,3.31962
1357007383.721000000,-2.64982,-0.093805,28.3297,2.63655
1357007383.735000000,-2.30428,0.218806,28.3944,2.31398
1357007383.750000000,-3.00443,0.487792,28.259,3.03141
1357007383.764000000,-1.95825,0.686724,28.1331,2.00192
1357007383.781000000,-2.01859,0.397509,28.2187,2.04165
1357007383.798000000,-2.04025,0.592191,28.1754,2.07703
1357007383.812000000,-2.19516,0.306718,28.1302,2.21136
1357007383.826000000,-2.63344,0.171149,27.9339,2.63895
1357007383.841000000,-1.91639,-0.134215,27.8978,1.9021
1357007383.855000000,-1.60181,-0.715757,28.0386,1.54717
1357007383.870000000,-1.64413,-1.26713,28.0278,1.55038
1357007383.891000000,-1.67787,-1.47993,27.9941,1.56898
1357007383.908000000,-3.11696,-1.352,27.9479,3.01351
1357007383.923000000,-3.63298,-1.57069,27.8874,3.51278
1357007383.937000000,-4.30996,-1.49739,27.6374,4.19324
1357007383.951000000,-5.08206,-1.01195,27.7485,4.99775
1357007383.965000000,-4.92081,-0.764211,28.0877,4.85443
1357007383.978000000,-4.31665,-1.11125,27.8686,4.22723
1357007383.995000000,-3.56777,-0.833259,27.8894,3.49989
1357007384.015000000,-2.49487,-0.0210494,27.6819,2.48714
1357007384.029000000,-2.72903,0.897791,27.9517,2.7857
1357007384.043000000,-2.42184,0.759478,27.9746,2.4695
1357007384.058000000,-1.33396,1.44093,28.1765,1.43255
1357007384.072000000,-0.681113,1.61208,28.2389,0.79344
1357007384.087000000,0.346729,0.995582,27.5744,-0.275436
1357007384.102000000,0.200648,1.27908,27.926,-0.109667
1357007384.130000000,-0.874104,0.172589,27.8857,0.884123
1357007384.145000000,-2.32511,0.251392,28.0506,2.33707
1357007384.159000000,-3.11699,-1.11672,27.5434,3.03019
1357007384.174000000,-4.43997,-1.25383,28.1262,4.34016
1357007384.187000000,-6.02147,-1.35766,28.2041,5.91035
1357007384.202000000,-6.74591,-1.5667,27.9108,6.61818
1357007384.216000000,-6.61263,-1.90425,27.6336,6.46137
1357007384.229000000,-5.98443,-1.78264,28.0134,5.84334
1357007384.249000000,-4.23288,-2.08048,28.2576,4.07511
1357007384.263000000,-3.61505,-2.02343,27.859,3.46286
1357007384.277000000,-2.59042,-0.802634,27.5618,2.52715
1357007384.291000000,-1.89668,-0.12372,27.6318,1.88317
1357007384.305000000,-0.936111,0.759485,28.3963,0.98749
1357007384.319000000,0.202629,1.13651,28.4139,-0.121728
1357007384.334000000,1.58056,1.84919,28.5145,-1.44579
1357007384.351000000,1.72671,2.23544,27.8922,-1.56426
1357007384.367000000,1.37584,2.08941,27.8059,-1.2246
1357007384.381000000,0.081495,2.13688,27.7383,0.0698658
1357007384.396000000,-0.741465,1.66775,27.6359,0.85758
1357007384.410000000,-1.90703,1.14127,27.9336,1.98299
1357007384.423000000,-3.68851,0.532681,27.7834,3.71695
1357007384.437000000,-4.8883,-0.515185,27.967,4.83961
1357007384.455000000,-5.93564,-0.894378,28.1491,5.85751
1357007384.469000000,-6.97764,-1.34092,27.8836,6.86531
1357007384.485000000,-6.25136,-2.21901,27.6605,6.07873
1357007384.499000000,-5.72888,-2.44791,27.7613,5.54137
1357007384.512000000,-5.39583,-2.13045,27.754,5.23161
1357007384.527000000,-4.0516,-2.02259,27.4064,3.89838
1357007384.541000000,-3.24304,-1.59401,27.4232,3.12216
1357007384.558000000,-2.52701,-0.656557,27.6991,2.47423
1357007384.573000000,-0.421572,-0.145571,27.9396,0.410219
1357007384.587000000,0.461757,0.932467,27.9098,-0.39464
1357007384.602000000,0.704083,1.95924,28.0391,-0.563728
1357007384.618000000,0.970884,1.81191,28.157,-0.840283
1357007384.632000000,0.12772,1.47279,27.8869,-0.0232186
1357007384.645000000,-1.26786,2.25147,28.2136,1.42394
1357007384.660000000,-1.80467,2.52891,28.0405,1.97904
1357007384.677000000,-4.30345,1.45949,28.1721,4.39591
1357007384.691000000,-4.97112,0.832897,28.2584,5.01759
1357007384.705000000,-4.81534,0.273879,28.0358,4.82265
1357007384.720000000,-4.80578,-0.723626,27.7866,4.74255
1357007384.735000000,-5.60437,-2.12577,27.7001,5.43996
1357007384.749000000,-5.02855,-2.58101,27.5091,4.83338
1357007384.764000000,-3.94476,-1.52599,27.7568,3.82694
1357007384.781000000,-3.28904,-1.15798,28.1387,3.19889
1357007384.795000000,-1.72032,-1.22358,27.9568,1.62946
1357007384.809000000,-0.585682,-0.337979,28.0719,0.560307
1357007384.822000000,0.441449,0.149891,27.6581,-0.429741
1357007384.838000000,0.819255,0.851599,27.615,-0.756963
1357007384.852000000,0.600485,1.42899,27.9168,-0.497899
1357007384.866000000,1.12517,2.02305,27.9981,-0.979242
1357007384.883000000,-0.156114,1.84186,28.055,0.286012
1357007384.899000000,-1.41349,0.969139,28.0208,1.47851
1357007384.913000000,-2.75678,1.19553,28.3377,2.83444
1357007384.927000000,-3.79593,1.43751,28.3701,3.88811
1357007384.940000000,-4.38107,0.637892,28.2948,4.41521
1357007384.956000000,-5.19763,-0.172242,28.2661,5.17243
1357007384.973000000,-5.6747,-0.662288,28.2748,5.61364
1357007384.987000000,-5.27608,-1.71169,27.6031,5.14178
1357007385.005000000,-4.61808,-1.81461,27.7823,4.47815
1357007385.019000000,-4.31397,-1.50116,28.0931,4.19698
1357007385.033000000,-2.97995,-1.3305,27.6401,2.87837
1357007385.049000000,-2.19594,0.102362,28.0592,2.19768
1357007385.063000000,-0.856321,0.484009,27.8686,0.888413
1357007385.078000000,0.21365,0.334259,28.171,-0.189471
1357007385.092000000,0.438222,0.952129,28.2551,-0.369773
1357007385.110000000,0.841697,1.46725,28.053,-0.735799
1357007385.125000000,0.567285,1.69163,28.0746,-0.446202
1357007385.140000000,-1.17302,1.7627,28.2458,1.29477
1357007385.154000000,-2.08123,1.29812,28.4622,2.16785
1357007385.168000000,-2.69384,1.39528,28.5539,2.78579
1357007385.182000000,-3.98933,1.45058,28.4938,4.08195
1357007385.198000000,-4.78923,-0.0287139,28.1345,4.7752
1357007385.225000000,-4.73751,-0.744955,28.1694,4.67295
1357007385.242000000,-4.75115,-0.746445,28.0942,4.68645
1357007385.257000000,-3.62974,-0.725908,28.0556,3.5693
1357007385.270000000,-3.40024,-0.758165,27.8899,3.33809
1357007385.284000000,-2.07388,-0.745503,27.8803,2.01595
1357007385.298000000,-0.788023,-0.764881,28.0184,0.731943
1357007385.313000000,-0.00390753,0.0466634,28.0861,0.00719858
1357007385.328000000,0.34716,-0.208008,28.11,-0.361004
1357007385.345000000,1.15858,0.957257,28.4399,-1.08796
1357007385.359000000,0.0796494,1.09795,28.2086,-0.00178422
1357007385.373000000,-0.615704,0.880857,28.4929,0.676471
1357007385.388000000,-2.03779,1.19745,28.3734,2.11739
1357007385.402000000,-3.37655,1.6073,28.6297,3.48179
1357007385.415000000,-4.08655,0.999033,28.3572,4.14698
1357007385.429000000,-4.33804,0.836115,28.4235,4.38632
1357007385.448000000,-5.11592,-0.286842,28.1714,5.08282
1357007385.463000000,-4.89939,-0.414544,28.0355,4.85779
1357007385.477000000,-4.40359,-0.217757,27.9901,4.37715
1357007385.491000000,-3.93883,-0.100627,28.3361,3.92184
1357007385.504000000,-3.18611,0.159435,28.3381,3.1894
1357007385.518000000,-2.06284,0.548887,28.4162,2.09649
1357007385.533000000,-0.460386,0.117141,28.2259,0.467519
1357007385.551000000,1.48494,0.0274619,28.6323,-1.47928
1357007385.566000000,2.19635,-0.484516,28.3259,-2.22512
1357007385.580000000,2.21864,-0.0119873,28.5178,-2.21393
1357007385.595000000,1.61988,0.967723,28.7969,-1.54737
1357007385.609000000,0.503582,0.834074,28.2776,-0.44332
1357007385.623000000,-1.24049,0.750344,28.4911,1.29046
1357007385.637000000,-2.75416,0.663281,28.7705,2.79418
1357007385.651000000,-3.9888,1.05904,28.8288,4.05372
1357007385.669000000,-5.06949,1.06764,28.5283,5.13231
1357007385.684000000,-5.68268,0.790949,28.4327,5.72439
1357007385.698000000,-5.64368,0.166877,28.3251,5.64134
1357007385.712000000,-5.44613,-0.545267,28.1894,5.39392
1357007385.726000000,-4.64691,-0.591716,28.2543,4.59341
1357007385.740000000,-3.95013,-0.81742,28.3641,3.88241
1357007385.755000000,-3.02652,-1.0109,28.1833,2.94743
1357007385.773000000,-1.706,-0.220174,28.6582,1.68616
1357007385.787000000,0.0442848,-0.362091,28.3916,-0.0697872
1357007385.803000000,1.67832,-0.315592,28.7829,-1.69644
1357007385.817000000,1.98617,0.186734,29.1725,-1.96799
1357007385.831000000,1.69527,0.4375,28.94,-1.66008
1357007385.845000000,1.59316,0.415787,28.8766,-1.55975
1357007385.859000000,0.575836,1.26329,29.328,-0.485032
1357007385.877000000,-0.785559,1.9343,29.0048,0.920418
1357007385.891000000,-1.4706,1.15217,28.6356,1.54842
1357007385.905000000,-2.13207,1.18333,29.0745,2.21043
1357007385.921000000,-2.82432,0.63506,29.081,2.86217
1357007385.935000000,-2.96785,-0.28268,28.5804,2.94042
1357007385.949000000,-3.70524,-0.247599,28.6112,3.67845
1357007385.963000000,-4.59185,-0.347024,28.4974,4.5558
1357007385.977000000,-4.56974,-1.05297,28.5924,4.48381
1357007385.994000000,-3.91626,-0.395925,28.7924,3.87844
1357007386.008000000,-3.34872,-0.303551,28.8199,3.31886
1357007386.034000000,-1.66606,-0.378187,28.8162,1.63513
1357007386.049000000,-1.1527,-0.233122,28.9227,1.13332
1357007386.063000000,0.0337925,-0.303953,28.9924,-0.0552086
1357007386.077000000,0.316034,0.372811,28.9866,-0.288871
1357007386.091000000,0.231317,0.710442,28.9743,-0.180482
1357007386.108000000,-0.0920229,0.794815,29.3661,0.148015
1357007386.121000000,-0.941159,1.49379,29.2376,1.04447
1357007386.135000000,-1.52012,1.42231,29.0634,1.61692
1357007386.152000000,-2.16774,0.724219,28.7753,2.21354
1357007386.167000000,-2.13545,0.107047,29.0843,2.13767
1357007386.181000000,-2.12253,-0.395891,29.0202,2.08921
1357007386.195000000,-2.29471,-0.475443,28.8614,2.25533
1357007386.213000000,-3.04294,-0.168339,28.7356,3.02341
1357007386.228000000,-2.54749,0.169133,28.7219,2.55307
1357007386.244000000,-1.71139,-0.230778,28.9514,1.69078
1357007386.258000000,-0.682621,-0.61852,28.979,0.637159
1357007386.273000000,0.151651,-0.528327,29.1987,-0.188643
1357007386.288000000,0.909571,-1.07729,29.0302,-0.983497
1357007386.302000000,1.08017,-0.637063,29.1477,-1.12252
1357007386.318000000,0.14694,-0.128447,29.1315,-0.155657
1357007386.346000000,-1.49568,0.34718,29.2782,1.51649
1357007386.360000000,-2.52226,0.786954,29.4977,2.57161
1357007386.376000000,-3.5479,0.712891,29.2585,3.58945
1357007386.389000000,-3.96209,1.04404,28.9907,4.02601
1357007386.405000000,-4.59812,1.14981,28.8873,4.66794
1357007386.420000000,-4.1479,0.704343,28.6901,4.18733
1357007386.435000000,-3.31405,-0.0722586,28.6492,3.30063
1357007386.453000000,-2.35886,-0.226529,29.0065,2.33692
1357007386.467000000,-1.98849,0.0577921,29.3081,1.98759
1357007386.481000000,-0.745137,0.0330134,29.152,0.745605
1357007386.495000000,0.228504,0.262736,29.3427,-0.209346
1357007386.509000000,0.786348,0.00563115,29.3876,-0.78398
1357007386.524000000,1.85109,-0.919477,29.3204,-1.91149
1357007386.540000000,2.30047,-0.847834,29.5949,-2.35468
1357007386.557000000,1.44743,-1.18273,29.1808,-1.52746
1357007386.574000000,0.737835,-0.33846,29.3678,-0.759928
1357007386.589000000,-0.691841,-0.106685,28.8778,0.682562
1357007386.602000000,-2.06883,0.12236,29.1224,2.07231
1357007386.615000000,-3.07862,0.367336,29.5296,3.09689
1357007386.629000000,-4.26999,1.07133,29.5464,4.33508
1357007386.644000000,-4.62136,0.880333,28.9269,4.67206
1357007386.660000000,-4.93628,0.713875,28.9195,4.97441
1357007386.677000000,-4.46649,0.518021,29.3519,4.49194
1357007386.691000000,-4.11546,-0.0110128,29.0078,4.10437
1357007386.705000000,-3.21462,-0.278682,29.0631,3.18686
1357007386.720000000,-1.85036,0.129616,29.5333,1.85489
1357007386.733000000,-0.928923,-0.274424,29.1404,0.907184
1357007386.748000000,1.28196,-1.24895,29.3011,-1.36709
1357007386.762000000,2.12674,-1.09348,29.9389,-2.19876
1357007386.780000000,3.27472,-1.88975,29.9811,-3.4002
1357007386.795000000,3.11949,-1.83951,30.0246,-3.24179
1357007386.809000000,1.94527,-0.448464,29.8033,-1.97212
1357007386.823000000,1.61656,-0.613098,29.7127,-1.65588
1357007386.837000000,-0.258063,0.484072,29.7427,0.291658
1357007386.852000000,-2.06756,1.14732,29.6372,2.14354
1357007386.866000000,-3.05301,0.797198,29.5811,3.10175
1357007386.883000000,-4.16889,1.27092,29.43,4.24835
1357007386.898000000,-4.96073,1.40896,29.2251,5.04797
1357007386.914000000,-5.24443,0.921747,28.8573,5.2965
1357007386.927000000,-5.0557,0.526527,29.0398,5.08028
1357007386.942000000,-4.39603,0.0112501,29.119,4.38581
1357007386.956000000,-3.50378,0.0188767,29.4431,3.49633
1357007386.970000000,-2.0207,-0.439507,29.2878,1.98455
1357007386.984000000,-0.20669,-0.695739,29.2041,0.156958
1357007387.003000000,1.30678,-1.44504,29.519,-1.40572
1357007387.018000000,2.95044,-2.26488,29.8895,-3.10326
1357007387.032000000,3.00555,-2.26035,29.8498,-3.15791
1357007387.053000000,3.3099,-1.49818,29.8708,-3.40758
1357007387.066000000,2.49798,-0.347016,29.6633,-2.51627
1357007387.081000000,0.415776,-0.310513,29.7396,-0.436699
1357007387.094000000,-0.748908,0.457466,30.0787,0.779392
1357007387.111000000,-1.97175,1.43299,29.877,2.06818
1357007387.125000000,-2.7198,1.11918,29.5695,2.79216
1357007387.142000000,-4.38035,1.11017,29.3468,4.44791
1357007387.155000000,-5.00763,0.94317,29.448,5.0618
1357007387.171000000,-4.79072,0.679879,29.2265,4.82681
1357007387.185000000,-4.42007,0.4144,29.1088,4.43831
1357007387.198000000,-4.16833,-0.37134,29.1115,4.13162
1357007387.216000000,-2.93346,-0.875397,29.666,2.86419
1357007387.230000000,-1.64225,-0.901821,29.5811,1.57435
1357007387.246000000,-0.634583,-1.5454,29.4822,0.523676
1357007387.261000000,0.906874,-1.80505,29.8837,-1.03229
1357007387.276000000,1.74711,-1.22669,30.2719,-1.82951
1357007387.290000000,2.57643,-1.46532,30.1166,-2.67363
1357007387.304000000,2.56279,-1.71711,30.195,-2.67784
1357007387.317000000,2.53547,-0.20689,30.8778,-2.54376
1357007387.342000000,1.72531,-0.0595959,29.6305,-1.7252
1357007387.356000000,1.02244,0.547055,29.8896,-0.981186
1357007387.370000000,-0.108407,0.850437,29.9787,0.168293
1357007387.386000000,-0.681103,-0.100254,29.5728,0.672305
1357007387.400000000,-1.17987,0.0257973,29.8207,1.17874
1357007387.415000000,-2.16018,0.0408736,29.5222,2.15766
1357007387.430000000,-3.31665,-0.644374,29.5614,3.26276
1357007387.459000000,-4.63041,0.257641,29.1627,4.63704
1357007387.474000000,-4.47104,0.18173,29.1568,4.4727
1357007387.488000000,-3.83846,0.434626,29.4081,3.85959
1357007387.502000000,-2.96198,0.373937,29.441,2.98101
1357007387.518000000,-2.10617,-0.766412,29.009,2.04668
1357007387.532000000,-1.20503,-0.80201,29.5783,1.14528
1357007387.547000000,0.105316,-0.161453,29.9463,-0.116473
1357007387.566000000,1.18358,-0.901384,29.8686,-1.24438
1357007387.580000000,1.87863,-0.948505,30.3181,-1.94102
1357007387.594000000,2.3814,-0.848706,30.421,-2.43547
1357007387.608000000,2.74518,-1.87303,30.2757,-2.87079
1357007387.622000000,2.71518,-1.64225,30.4665,-2.82455
1357007387.637000000,2.07148,-1.14337,30.4264,-2.14717
1357007387.651000000,1.16984,-1.35499,30.4258,-1.26275
1357007387.668000000,-0.45228,-0.057658,30.2451,0.447069
1357007387.682000000,-0.969118,0.0858739,29.9047,0.972765
1357007387.697000000,-1.57879,0.205864,29.837,1.5894
1357007387.711000000,-2.62131,0.991558,29.7289,2.68489
1357007387.725000000,-2.66774,0.322093,29.6517,2.68384
1357007387.739000000,-2.9329,0.241346,29.6468,2.94263
1357007387.755000000,-2.97918,0.262071,29.4765,2.99025
1357007387.769000000,-3.06817,-0.131678,29.2302,3.05117
1357007387.787000000,-2.77997,-0.190855,29.7061,2.75951
1357007387.801000000,-2.67199,-0.073332,29.7067,2.66011
1357007387.815000000,-2.42059,0.334805,29.3883,2.43821
1357007387.832000000,-1.83313,0.40073,29.5733,1.85689
1357007387.845000000,-1.31927,0.0439446,29.9606,1.31907
1357007387.859000000,-1.2417,-0.447806,29.9066,1.20691
1357007387.875000000,-0.0465241,-0.732865,29.7103,-0.00543328
1357007387.892000000,0.836053,-0.987144,29.559,-0.903787
1357007387.907000000,1.39964,-0.841313,30.3312,-1.45565
1357007387.920000000,2.04894,-0.0827747,30.9108,-2.04966
1357007387.935000000,2.24912,-0.453495,30.7066,-2.27557
1357007387.949000000,2.52824,-1.22149,30.5899,-2.60831
1357007387.962000000,2.61001,-1.61457,30.4088,-2.71768
1357007387.978000000,2.42208,-2.52818,30.2239,-2.59485
1357007387.997000000,0.855086,-2.16046,29.872,-1.00577
1357007388.011000000,0.865129,-2.44709,29.8324,-1.03606
1357007388.026000000,-0.683818,-1.14697,30.0787,0.600971
1357007388.041000000,-2.30113,-0.594603,29.8073,2.25331
1357007388.055000000,-3.67706,-0.494261,29.544,3.63288
1357007388.069000000,-4.22129,0.635272,29.8339,4.25565
1357007388.082000000,-4.57746,1.36373,29.6583,4.66246
1357007388.096000000,-4.6147,1.58375,29.3547,4.71517
1357007388.115000000,-4.1922,1.92782,29.5486,4.31806
1357007388.133000000,-2.97091,1.7313,29.652,3.08593
1357007388.147000000,-2.84352,0.933937,29.2501,2.90246
1357007388.161000000,-1.746,-0.0804281,29.6366,1.73594
1357007388.175000000,-0.103272,0.238446,30.508,0.11988
1357007388.188000000,1.23533,-0.867725,30.1831,-1.29361
1357007388.203000000,2.77881,-1.52988,30.5436,-2.88007
1357007388.219000000,4.01898,-2.59113,30.7719,-4.1922
1357007388.236000000,4.1368,-4.24029,31.2432,-4.42638
1357007388.251000000,3.41874,-3.83056,30.8886,-3.68114
1357007388.266000000,2.30375,-3.59283,30.2954,-2.55213
1357007388.280000000,1.871,-2.86282,30.2139,-2.06882
1357007388.294000000,0.357826,-1.5009,29.9725,-0.463099
1357007388.309000000,-1.56524,-0.101867,30.22,1.55411
1357007388.326000000,-3.46721,1.53921,29.9411,3.56741
1357007388.340000000,-4.24656,3.07487,29.5156,4.45343
1357007388.356000000,-4.71345,2.9342,29.0128,4.9092
1357007388.370000000,-5.11486,2.45236,29.2136,5.27553
1357007388.384000000,-4.35129,2.09258,29.6829,4.48841
1357007388.399000000,-3.54963,1.47186,29.5772,3.64485
1357007388.413000000,-2.56396,0.948049,29.6383,2.6246
1357007388.430000000,-1.48762,0.0782947,29.6351,1.48943
1357007388.448000000,0.74413,-2.21831,30.0158,-0.899183
1357007388.463000000,1.97372,-3.54754,30.6932,-2.21972
1357007388.479000000,3.59983,-4.80939,30.9998,-3.93101
1357007388.493000000,3.58619,-5.30506,31.1015,-3.95247
1357007388.507000000,3.30832,-4.01334,31.2461,-3.58392
1357007388.521000000,2.50948,-2.81506,30.8358,-2.70232
1357007388.539000000,1.81419,-0.842814,30.8636,-1.86927
1357007388.567000000,-1.11482,0.342136,30.7184,1.13623
1357007388.582000000,-2.24244,1.18961,30.1588,2.32098
1357007388.596000000,-3.00381,2.61461,29.5369,3.18123
1357007388.612000000,-3.70767,3.26074,29.5994,3.92904
1357007388.626000000,-4.27149,2.9001,29.5728,4.46593
1357007388.641000000,-4.06665,2.15955,29.7715,4.20922
1357007388.655000000,-3.53875,1.69766,29.9741,3.64997
1357007388.675000000,-2.61005,1.06161,29.8332,2.67861
1357007388.688000000,-1.24434,-0.176829,29.5167,1.22872
1357007388.702000000,-0.00382184,-1.40327,29.9929,-0.0954508
